amfi_code,stock_symbol,stock_name,sector,weight_pct,market_value_cr,current_price_inr,portfolio_date
119551,MARUTI,Maruti Suzuki,Auto,1.56,372.8,2674.35,2025-12-31
119551,HINDUNILVR,Hindustan Unilever,FMCG,0.22,360.34,5829.03,2025-12-31
119551,BHARTIARTL,Bharti Airtel,Telecom,23.92,700.46,7494.69,2025-12-31
119551,SUNPHARMA,Sun Pharmaceutical,Pharma,0.23,643.05,6708.85,2025-12-31
119551,BAJFINANCE,Bajaj Finance,Banking,4.62,287.55,702.29,2025-12-31
119551,GRASIM,Grasim Industries,Diversified,21.76,420.43,3514.36,2025-12-31
119551,INFY,Infosys Ltd,IT,10.36,761.51,4216.37,2025-12-31
119551,TATASTEEL,Tata Steel,Metals,7.48,236.33,1754.43,2025-12-31
119551,WIPRO,Wipro Ltd,IT,1.95,388.55,2532.58,2025-12-31
119551,ASIANPAINT,Asian Paints,FMCG,8.89,200.16,5481.86,2025-12-31
119551,RELIANCE,Reliance Industries,Energy,9.12,586.32,4335.82,2025-12-31
119551,HDFCBANK,HDFC Bank Ltd,Banking,9.9,381.45,6814.0,2025-12-31
119552,MARUTI,Maruti Suzuki,Auto,10.2,108.79,4723.12,2025-12-31
119552,GRASIM,Grasim Industries,Diversified,5.33,171.65,6577.67,2025-12-31
119552,ICICIBANK,ICICI Bank Ltd,Banking,0.34,333.9,6714.97,2025-12-31
119552,HDFCBANK,HDFC Bank Ltd,Banking,17.76,354.85,6507.65,2025-12-31
119552,WIPRO,Wipro Ltd,IT,14.09,210.51,6865.22,2025-12-31
119552,AXISBANK,Axis Bank Ltd,Banking,3.91,497.06,6864.45,2025-12-31
119552,BHARTIARTL,Bharti Airtel,Telecom,19.48,236.51,4129.3,2025-12-31
119552,TCS,Tata Consultancy Services,IT,7.7,634.11,5718.04,2025-12-31
119552,POWERGRID,Power Grid Corporation,Utilities,2.29,664.6,1930.38,2025-12-31
119552,NTPC,NTPC Ltd,Energy,13.63,747.33,6587.85,2025-12-31
119552,HINDUNILVR,Hindustan Unilever,FMCG,1.3,519.59,4149.41,2025-12-31
119552,INFY,Infosys Ltd,IT,3.98,138.7,913.42,2025-12-31
119598,TCS,Tata Consultancy Services,IT,2.86,179.35,4098.73,2025-12-31
119598,LT,Larsen and Toubro,Diversified,1.0,508.05,5298.14,2025-12-31
119598,NTPC,NTPC Ltd,Energy,0.85,411.56,2193.2,2025-12-31
119598,HDFCBANK,HDFC Bank Ltd,Banking,5.5,258.9,1431.53,2025-12-31
119598,BHARTIARTL,Bharti Airtel,Telecom,1.43,756.04,3560.62,2025-12-31
119598,BAJFINANCE,Bajaj Finance,Banking,8.1,706.82,1363.91,2025-12-31
119598,GRASIM,Grasim Industries,Diversified,22.27,288.84,7476.37,2025-12-31
119598,POWERGRID,Power Grid Corporation,Utilities,0.62,285.17,2370.11,2025-12-31
119598,SUNPHARMA,Sun Pharmaceutical,Pharma,23.19,698.66,1950.2,2025-12-31
119598,SBIN,State Bank of India,Banking,7.36,291.16,6093.66,2025-12-31
119598,WIPRO,Wipro Ltd,IT,4.77,170.29,2512.97,2025-12-31
119598,TATASTEEL,Tata Steel,Metals,22.06,585.3,848.06,2025-12-31
119599,BHARTIARTL,Bharti Airtel,Telecom,8.93,290.87,512.13,2025-12-31
119599,ASIANPAINT,Asian Paints,FMCG,18.14,90.4,1338.57,2025-12-31
