month,category,net_inflow_crore
2022-01,Large Cap,2945.9
2022-01,Mid Cap,3721.2
2022-01,Small Cap,2597.7
2022-01,Flexi Cap,3587.1
2022-01,Multi Cap,1863.1
2022-01,ELSS,1461.5
2022-01,Hybrid,2471.7
2022-01,Debt,1449.8
2022-02,Large Cap,2708.2
2022-02,Mid Cap,3458.4
2022-02,Small Cap,3489.0
2022-02,Flexi Cap,3160.3
2022-02,Multi Cap,1880.7
2022-02,ELSS,948.7
2022-02,Hybrid,1732.7
2022-02,Debt,1847.4
2022-03,Large Cap,2621.0
2022-03,Mid Cap,3955.2
2022-03,Small Cap,2627.8
2022-03,Flexi Cap,2394.4
2022-03,Multi Cap,1535.7
2022-03,ELSS,1189.9
2022-03,Hybrid,1927.7
2022-03,Debt,1603.0
2022-04,Large Cap,2441.6
2022-04,Mid Cap,3999.3
2022-04,Small Cap,3756.7
2022-04,Flexi Cap,2774.3
2022-04,Multi Cap,2329.7
2022-04,ELSS,1014.1
2022-04,Hybrid,1775.1
2022-04,Debt,1052.6
2022-05,Large Cap,2037.9
2022-05,Mid Cap,3656.7
2022-05,Small Cap,2944.9
2022-05,Flexi Cap,3371.0
2022-05,Multi Cap,2436.0
2022-05,ELSS,1097.2
2022-05,Hybrid,2075.9
2022-05,Debt,1400.3
2022-06,Large Cap,2618.1
2022-06,Mid Cap,2720.7
2022-06,Small Cap,2514.1
2022-06,Flexi Cap,3256.1
2022-06,Multi Cap,2350.7
2022-06,ELSS,965.4
2022-06,Hybrid,2472.0
2022-06,Debt,1280.8
2022-07,Large Cap,2954.5
2022-07,Mid Cap,3246.7
2022-07,Small Cap,3569.6
2022-07,Flexi Cap,3533.1
2022-07,Multi Cap,2022.1
2022-07,ELSS,1870.9
2022-07,Hybrid,1743.9
2022-07,Debt,1601.5
2022-08,Large Cap,2654.5
2022-08,Mid Cap,3240.6
2022-08,Small Cap,2909.3
2022-08,Flexi Cap,3239.9
2022-08,Multi Cap,2018.5
2022-08,ELSS,807.1
2022-08,Hybrid,2935.9
2022-08,Debt,2153.8
2022-09,Large Cap,2459.5
2022-09,Mid Cap,3020.1
2022-09,Small Cap,3317.0
2022-09,Flexi Cap,2356.3
2022-09,Multi Cap,1944.8
2022-09,ELSS,1574.4
2022-09,Hybrid,2228.7
2022-09,Debt,2264.0
2022-10,Large Cap,2934.5
2022-10,Mid Cap,3914.3
2022-10,Small Cap,3680.3
2022-10,Flexi Cap,2471.2
2022-10,Multi Cap,2169.2
2022-10,ELSS,1475.7
2022-10,Hybrid,1771.3
2022-10,Debt,1413.3
2022-11,Large Cap,2695.0
2022-11,Mid Cap,3412.6
2022-11,Small Cap,3558.3
2022-11,Flexi Cap,3063.9
2022-11,Multi Cap,1906.5
2022-11,ELSS,1677.5
2022-11,Hybrid,2442.2
2022-11,Debt,2148.9
2022-12,Large Cap,3177.1
2022-12,Mid Cap,3485.7
2022-12,Small Cap,3233.6
2022-12,Flexi Cap,3211.7
2022-12,Multi Cap,2243.2
2022-12,ELSS,1645.3
2022-12,Hybrid,2506.9
2022-12,Debt,1991.7
2023-01,Large Cap,2187.4
2023-01,Mid Cap,3767.9
2023-01,Small Cap,2903.6
2023-01,Flexi Cap,3451.4
2023-01,Multi Cap,1471.4
2023-01,ELSS,704.7
2023-01,Hybrid,1720.4
2023-01,Debt,1273.2
2023-02,Large Cap,2147.9
2023-02,Mid Cap,3420.1
2023-02,Small Cap,3082.9
2023-02,Flexi Cap,3087.9
2023-02,Multi Cap,1550.5
2023-02,ELSS,1680.0
2023-02,Hybrid,2493.6
2023-02,Debt,1287.6
2023-03,Large Cap,2518.6
2023-03,Mid Cap,3633.7
2023-03,Small Cap,3384.5
2023-03,Flexi Cap,3031.0
2023-03,Multi Cap,2572.7
2023-03,ELSS,871.4
2023-03,Hybrid,2334.8
2023-03,Debt,1811.2
2023-04,Large Cap,3292.2
2023-04,Mid Cap,3405.4
2023-04,Small Cap,3075.1
2023-04,Flexi Cap,3499.0
2023-04,Multi Cap,1958.3
2023-04,ELSS,1921.0
2023-04,Hybrid,2675.5
2023-04,Debt,1218.3
2023-05,Large Cap,2217.7
2023-05,Mid Cap,3113.4
2023-05,Small Cap,2588.0
2023-05,Flexi Cap,3005.3
2023-05,Multi Cap,2417.7
2023-05,ELSS,1220.0
2023-05,Hybrid,2542.8
2023-05,Debt,2275.9
2023-06,Large Cap,2251.9
2023-06,Mid Cap,3165.5
2023-06,Small Cap,2532.5
2023-06,Flexi Cap,2601.5
2023-06,Multi Cap,2313.2
2023-06,ELSS,1553.6
2023-06,Hybrid,2719.0
2023-06,Debt,1552.9
2023-07,Large Cap,2956.3
2023-07,Mid Cap,3479.4
2023-07,Small Cap,2926.9
2023-07,Flexi Cap,2836.1
2023-07,Multi Cap,2003.7
2023-07,ELSS,1943.4
2023-07,Hybrid,2910.8
2023-07,Debt,2282.4
2023-08,Large Cap,2021.3
2023-08,Mid Cap,3632.3
2023-08,Small Cap,3663.1
2023-08,Flexi Cap,3261.1
2023-08,Multi Cap,1841.3
